120,3,515,car,,2026-05-02 00:12:52.21255+02,2026-05-02 00:13:03.714966+02,11.5,f,74,0.407,
121,3,531,truck,,2026-05-02 00:13:38.673432+02,2026-05-02 00:13:41.575966+02,2.9,f,19,0.333,
122,3,554,truck,,2026-05-02 00:14:38.438954+02,2026-05-02 00:14:40.661441+02,2.22,f,15,0.363,
123,3,566,car,Tabanovce L3,2026-05-02 00:16:15.684969+02,2026-05-02 00:16:19.426188+02,3.74,f,25,0.608,
124,3,569,car,,2026-05-02 00:16:50.591554+02,2026-05-02 00:16:57.635781+02,7.04,f,29,0.352,
125,3,573,car,,2026-05-02 00:17:30.898597+02,2026-05-02 00:17:33.3038+02,2.41,f,15,0.356,
126,3,573,car,,2026-05-02 00:17:40.409264+02,2026-05-02 00:17:42.5501+02,2.14,f,15,0.387,
127,3,578,car,,2026-05-02 00:18:39.746805+02,2026-05-02 00:18:44.465187+02,4.72,f,30,0.345,
128,3,581,car,,2026-05-02 00:19:17.361623+02,2026-05-02 00:19:19.504852+02,2.14,f,15,0.374,
129,3,581,car,,2026-05-02 00:19:21.993781+02,2026-05-02 00:19:24.189679+02,2.2,f,15,0.319,
130,3,582,car,,2026-05-02 00:19:40.932611+02,2026-05-02 00:19:48.076054+02,7.14,f,29,0.337,
131,3,583,truck,,2026-05-02 00:19:57.930553+02,2026-05-02 00:20:02.320809+02,4.39,f,29,0.367,
132,3,584,car,,2026-05-02 00:20:02.480879+02,2026-05-02 00:20:11.736814+02,9.26,f,60,0.348,
133,3,593,car,Tabanovce L3,2026-05-02 00:20:23.352989+02,2026-05-02 00:20:27.45222+02,4.1,f,15,0.751,
134,3,599,car,,2026-05-02 00:20:27.58855+02,2026-05-02 00:20:39.845431+02,12.26,f,78,0.38,
135,3,622,car,,2026-05-02 00:21:20.24471+02,2026-05-02 00:21:27.022655+02,6.78,f,44,0.349,
136,3,622,car,,2026-05-02 00:21:31.888041+02,2026-05-02 00:21:34.123488+02,2.24,f,15,0.31,
137,3,624,car,,2026-05-02 00:21:32.037036+02,2026-05-02 00:21:37.110195+02,5.07,f,33,0.326,
