id,crossing_id,track_id,vehicle_type,lane,entered_at,exited_at,duration_sec,frame_count,avg_confidence,notes
1,2,7,car,Blace L2,2026-05-02 02:57:16.601068,2026-05-02 02:57:28.990991,12.39,19,0.462,
4,2,3,car,Blace L2,2026-05-02 02:57:16.601068,2026-05-02 02:57:41.550063,24.95,34,0.855,
11,2,10,car,Blace L3,2026-05-02 02:57:16.601068,2026-05-02 02:58:37.92975,81.33,131,0.397,
15,2,6,car,Blace L2,2026-05-02 02:57:16.601068,2026-05-02 02:59:03.683911,107.08,178,0.776,
20,2,1,car,,2026-05-02 02:57:16.601068,2026-05-02 03:00:37.391485,200.79,239,0.92,
24,2,5,car,Blace L3,2026-05-02 02:57:16.601068,2026-05-02 03:00:43.612955,207.01,250,0.739,
28,2,2,car,Blace L3,2026-05-02 02:57:16.601068,2026-05-02 03:02:04.64936,288.05,337,0.923,
31,2,4,car,Blace L3,2026-05-02 02:57:16.601068,2026-05-02 03:03:18.149419,361.55,464,0.842,
2,2,11,car,,2026-05-02 02:57:17.814188,2026-05-02 02:57:31.330957,13.52,21,0.344,
3,2,13,car,Blace L3,2026-05-02 02:57:26.155429,2026-05-02 02:57:39.607588,13.45,18,0.369,
5,2,12,car,Blace L2,2026-05-02 02:57:27.842204,2026-05-02 02:57:42.6963,14.85,20,0.405,
6,2,17,car,Blace L2,2026-05-02 02:57:39.607588,2026-05-02 02:57:50.816558,11.21,17,0.372,
13,2,13,car,Blace L3,2026-05-02 02:57:42.6963,2026-05-02 02:58:37.92975,55.23,96,0.492,
7,2,20,car,Blace L2,2026-05-02 02:57:47.880035,2026-05-02 02:58:04.227203,16.35,26,0.444,
8,2,7,car,Blace L2,2026-05-02 02:57:47.880035,2026-05-02 02:58:06.476296,18.6,30,0.669,
9,2,21,car,Blace L2,2026-05-02 02:57:52.059971,2026-05-02 02:58:07.025656,14.97,27,0.405,
10,2,11,car,,2026-05-02 02:58:05.380482,2026-05-02 02:58:13.179633,7.8,15,0.367,
21,2,7,car,Blace L2,2026-05-02 02:58:11.450921,2026-05-02 03:00:40.129,148.68,162,0.781,
18,2,25,car,Blace L2,2026-05-02 02:58:12.101755,2026-05-02 02:59:18.890958,66.79,123,0.539,
17,2,20,car,Blace L2,2026-05-02 02:58:15.359391,2026-05-02 02:59:14.058516,58.7,108,0.565,
14,2,11,car,,2026-05-02 02:58:18.673939,2026-05-02 02:58:44.052032,25.38,47,0.36,
12,2,26,car,Blace L2,2026-05-02 02:58:30.088675,2026-05-02 02:58:37.92975,7.84,15,0.504,
16,2,10,car,Blace L3,2026-05-02 02:58:54.426973,2026-05-02 02:59:11.906349,17.48,33,0.431,
19,2,13,car,Blace L3,2026-05-02 02:59:15.663275,2026-05-02 02:59:30.300476,14.64,28,0.371,
25,2,20,car,Blace L2,2026-05-02 02:59:17.81567,2026-05-02 03:00:43.612955,85.8,47,0.825,
22,2,32,car,Blace L2,2026-05-02 02:59:19.428995,2026-05-02 03:00:43.612955,84.18,44,0.601,
23,2,33,car,Blace L2,2026-05-02 02:59:21.67768,2026-05-02 03:00:43.612955,81.94,40,0.608,
26,2,25,car,Blace L2,2026-05-02 02:59:32.52098,2026-05-02 03:00:43.612955,71.09,20,0.754,
27,2,10,car,Blace L3,2026-05-02 03:01:17.163546,2026-05-02 03:01:34.280841,17.12,32,0.72,lane_switch:Blace L3>Blace L2
29,2,7,car,Blace L2,2026-05-02 03:01:17.163546,2026-05-02 03:02:22.369443,65.21,118,0.771,
35,2,33,car,Blace L2,2026-05-02 03:01:34.280841,2026-05-02 03:04:36.234115,181.95,325,0.815,
30,2,41,car,Blace L2,2026-05-02 03:02:23.472807,2026-05-02 03:02:53.013964,29.54,51,0.604,
34,2,45,car,,2026-05-02 03:02:40.064182,2026-05-02 03:04:33.43148,113.37,203,0.618,
32,2,48,car,Blace L3,2026-05-02 03:02:53.573858,2026-05-02 03:03:22.042702,28.47,51,0.735,
33,2,47,car,Blace L2,2026-05-02 03:03:00.052413,2026-05-02 03:03:25.41065,25.36,46,0.535,
36,2,2,car,,2026-05-02 03:04:58.835054,2026-05-02 03:05:14.659924,15.82,30,0.606,
37,2,3,car,Blace L2,2026-05-02 03:04:58.835054,2026-05-02 03:05:28.977994,30.14,56,0.656,
39,2,1,car,Blace L2,2026-05-02 03:04:58.835054,2026-05-02 03:05:55.011684,56.18,104,0.913,
43,2,2,car,,2026-05-02 03:05:15.764715,2026-05-02 03:06:59.988793,104.22,189,0.572,
38,2,6,car,Blace L2,2026-05-02 03:05:28.437409,2026-05-02 03:05:41.518866,13.08,25,0.568,
40,2,8,car,Blace L2,2026-05-02 03:05:38.228217,2026-05-02 03:06:03.429254,25.2,47,0.623,
41,2,11,car,Blace L2,2026-05-02 03:06:02.312463,2026-05-02 03:06:10.547368,8.23,16,0.661,
42,2,11,car,Blace L2,2026-05-02 03:06:11.643576,2026-05-02 03:06:52.235983,40.59,74,0.862,
44,2,11,car,Blace L2,2026-05-02 03:06:53.913828,2026-05-02 03:07:19.622569,25.71,46,0.639,
47,2,20,car,Blace L2,2026-05-02 03:07:02.770146,2026-05-02 03:09:34.627817,151.86,276,0.847,
46,2,11,car,Blace L2,2026-05-02 03:07:22.312437,2026-05-02 03:09:31.914682,129.6,236,0.812,
45,2,25,car,Blace L3,2026-05-02 03:08:07.04047,2026-05-02 03:08:38.280484,31.24,58,0.709,
49,2,30,car,,2026-05-02 03:09:35.192119,2026-05-02 03:12:51.607367,196.42,250,0.701,
48,2,33,car,,2026-05-02 03:11:26.717371,2026-05-02 03:11:39.289331,12.57,24,0.396,
51,2,35,car,Blace L3,2026-05-02 03:13:32.530321,2026-05-02 03:15:52.584171,140.05,254,0.944,
59,2,37,car,Blace L3,2026-05-02 03:13:32.530321,2026-05-02 03:18:45.743562,313.21,580,0.826,
61,2,36,car,Blace L3,2026-05-02 03:13:32.530321,2026-05-02 03:20:07.897909,395.37,751,0.926,
64,2,38,car,Blace L3,2026-05-02 03:13:36.536972,2026-05-02 03:20:48.155786,431.62,821,0.74,
50,2,45,car,,2026-05-02 03:14:50.74649,2026-05-02 03:15:07.988039,17.24,32,0.353,
52,2,58,car,Blace L3,2026-05-02 03:16:51.839161,2026-05-02 03:17:05.318482,13.48,31,0.474,
53,2,59,car,Blace L3,2026-05-02 03:16:58.601557,2026-05-02 03:17:05.318482,6.72,16,0.537,
54,2,59,car,Blace L3,2026-05-02 03:17:07.479184,2026-05-02 03:17:20.005585,12.53,20,0.373,
55,2,58,car,Blace L3,2026-05-02 03:17:13.741555,2026-05-02 03:17:29.729451,15.99,38,0.417,
58,2,60,car,,2026-05-02 03:17:20.005585,2026-05-02 03:17:53.412827,33.41,72,0.581,
56,2,59,car,Blace L3,2026-05-02 03:17:28.894263,2026-05-02 03:17:38.778753,9.88,15,0.376,
57,2,59,car,Blace L3,2026-05-02 03:17:40.517476,2026-05-02 03:17:48.044722,7.53,19,0.337,
78,2,66,car,Blace L3,2026-05-02 03:18:04.190288,2026-05-02 03:23:18.974945,314.78,623,0.797,
60,2,78,car,Blace L3,2026-05-02 03:18:53.333668,2026-05-02 03:19:41.986148,48.65,100,0.62,
67,2,78,car,Blace L3,2026-05-02 03:20:00.131631,2026-05-02 03:21:12.590899,72.46,149,0.879,
73,2,82,car,Blace L2,2026-05-02 03:20:07.897909,2026-05-02 03:22:01.985947,114.09,226,0.736,
62,2,91,car,Blace L2,2026-05-02 03:20:17.008786,2026-05-02 03:20:25.842745,8.83,22,0.5,
63,2,95,car,Blace L2,2026-05-02 03:20:17.900212,2026-05-02 03:20:48.155786,30.26,64,0.605,
68,2,89,car,Blace L3,2026-05-02 03:20:31.90619,2026-05-02 03:21:31.872868,59.97,115,0.714,
65,2,103,car,Blace L2,2026-05-02 03:20:38.055778,2026-05-02 03:20:48.155786,10.1,25,0.434,
89,2,113,car,Blace L2,2026-05-02 03:20:41.527067,2026-05-02 03:26:13.733852,332.21,661,0.708,
69,2,106,car,Blace L3,2026-05-02 03:20:48.964652,2026-05-02 03:21:31.872868,42.91,85,0.654,
84,2,38,car,Blace L3,2026-05-02 03:20:48.964652,2026-05-02 03:24:16.647979,207.68,408,0.914,
66,2,117,car,,2026-05-02 03:20:55.093784,2026-05-02 03:21:05.114128,10.02,15,0.366,
81,2,106,car,Blace L3,2026-05-02 03:21:35.119243,2026-05-02 03:23:18.974945,103.86,202,0.751,
72,2,121,car,Blace L3,2026-05-02 03:21:38.633425,2026-05-02 03:22:01.985947,23.35,46,0.514,
71,2,127,car,Blace L2,2026-05-02 03:21:44.228534,2026-05-02 03:21:56.581901,12.35,24,0.428,
70,2,125,car,,2026-05-02 03:21:48.94351,2026-05-02 03:21:54.951785,6.01,15,0.443,
85,2,89,car,Blace L3,2026-05-02 03:21:52.393546,2026-05-02 03:24:24.678462,152.28,305,0.76,
77,2,129,car,Blace L2,2026-05-02 03:21:58.818198,2026-05-02 03:23:09.369691,70.55,142,0.862,
74,2,130,car,Blace L2,2026-05-02 03:22:01.074969,2026-05-02 03:22:15.860852,14.79,26,0.592,
82,2,121,car,Blace L3,2026-05-02 03:22:07.44552,2026-05-02 03:23:18.974945,71.53,140,0.705,
75,2,125,car,Blace L2,2026-05-02 03:22:17.930531,2026-05-02 03:22:27.198572,9.27,25,0.504,
79,2,130,car,Blace L2,2026-05-02 03:22:20.800487,2026-05-02 03:23:18.974945,58.17,113,0.803,
76,2,137,car,Blace L2,2026-05-02 03:22:47.656369,2026-05-02 03:22:57.695782,10.04,16,0.415,
80,2,137,car,Blace L2,2026-05-02 03:23:02.391822,2026-05-02 03:23:18.974945,16.58,31,0.434,
83,2,148,car,,2026-05-02 03:23:22.795549,2026-05-02 03:23:28.797503,6,15,0.5,
87,2,147,car,Blace L2,2026-05-02 03:23:22.795549,2026-05-02 03:25:02.278836,99.48,204,0.878,
88,2,148,car,,2026-05-02 03:23:31.692525,2026-05-02 03:25:15.006804,103.31,204,0.579,
86,2,157,car,,2026-05-02 03:24:31.560802,2026-05-02 03:24:38.360485,6.8,17,0.382,
90,2,163,car,Blace L3,2026-05-02 03:24:34.997014,2026-05-02 03:26:41.145858,126.15,247,0.876,
93,2,166,car,Blace L2,2026-05-02 03:25:20.158765,2026-05-02 03:28:30.694764,190.54,373,0.762,
92,2,148,car,,2026-05-02 03:25:46.099025,2026-05-02 03:28:23.757638,157.66,314,0.635,
91,2,169,car,Blace L3,2026-05-02 03:25:48.078278,2026-05-02 03:27:33.176786,105.1,205,0.866,
96,2,186,car,Blace L3,2026-05-02 03:28:23.757638,2026-05-02 03:30:12.695515,108.94,164,0.855,
94,2,166,car,Blace L2,2026-05-02 03:28:35.07913,2026-05-02 03:28:54.104395,19.03,37,0.654,
98,2,148,car,,2026-05-02 03:28:38.825215,2026-05-02 05:23:52.001531,6913.18,608,0.644,
95,2,166,car,Blace L2,2026-05-02 03:28:55.260673,2026-05-02 03:29:01.63755,6.38,16,0.653,
97,2,205,car,,2026-05-02 04:45:51.104156,2026-05-02 04:46:02.122399,11.02,16,0.345,
99,2,148,car,,2026-05-02 05:24:10.131448,2026-05-02 05:24:38.358703,28.23,73,0.584,
100,2,219,car,Blace L3,2026-05-02 05:24:32.032084,2026-05-02 05:24:39.924632,7.89,18,0.446,
102,2,218,car,Blace L3,2026-05-02 05:24:35.824263,2026-05-02 05:25:44.973482,69.15,177,0.885,
103,2,148,car,,2026-05-02 05:24:45.613845,2026-05-02 05:25:58.006887,72.39,178,0.564,
101,2,219,car,Blace L3,2026-05-02 05:24:51.699213,2026-05-02 05:25:44.669598,52.97,140,0.796,
104,2,219,car,Blace L3,2026-05-02 05:25:58.306863,2026-05-02 05:26:57.079869,58.77,153,0.936,
105,2,232,car,Blace L3,2026-05-02 05:25:58.771218,2026-05-02 05:28:54.908525,176.14,450,0.889,
106,2,231,truck,,2026-05-02 05:25:58.771218,2026-05-02 05:32:21.439415,382.67,749,0.709,
107,2,247,car,Blace L2,2026-05-02 05:32:57.381234,2026-05-02 05:33:17.375293,19.99,53,0.721,lane_switch:Blace L2>Blace L3
108,2,248,car,Blace L3,2026-05-02 05:33:58.621779,2026-05-02 05:34:37.474337,38.85,102,0.697,
109,2,254,car,Blace L3,2026-05-02 05:34:28.366933,2026-05-02 05:35:02.897734,34.53,90,0.67,
110,2,17,car,Blace L2,2026-05-02 13:38:10.698916,2026-05-02 13:38:23.415269,12.72,26,0.349,
112,2,1,car,Blace L3,2026-05-02 13:38:10.698916,2026-05-02 13:38:34.058967,23.36,46,0.93,
118,2,4,car,Blace L1,2026-05-02 13:38:10.698916,2026-05-02 13:39:18.820973,68.12,127,0.863,
120,2,3,car,Blace L2,2026-05-02 13:38:10.698916,2026-05-02 13:39:33.057118,82.36,153,0.933,
122,2,6,truck,Blace L1,2026-05-02 13:38:10.698916,2026-05-02 13:39:35.27208,84.57,157,0.865,
132,2,2,car,Blace L3,2026-05-02 13:38:10.698916,2026-05-02 13:40:05.548265,114.85,212,0.94,
134,2,15,car,Blace L1,2026-05-02 13:38:10.698916,2026-05-02 13:40:16.08612,125.39,231,0.485,
135,2,10,car,Blace L1,2026-05-02 13:38:10.698916,2026-05-02 13:40:20.010413,129.31,238,0.743,
151,2,7,car,Blace L3,2026-05-02 13:38:10.698916,2026-05-02 13:41:59.253394,228.55,420,0.92,
153,2,5,car,Blace L2,2026-05-02 13:38:10.698916,2026-05-02 13:42:14.013425,243.31,447,0.911,
154,2,8,car,Blace L1,2026-05-02 13:38:10.698916,2026-05-02 13:42:15.650342,244.95,450,0.888,
155,2,9,car,Blace L2,2026-05-02 13:38:10.698916,2026-05-02 13:42:28.783949,258.09,474,0.901,
161,2,11,car,Blace L3,2026-05-02 13:38:10.698916,2026-05-02 13:43:43.76376,333.06,500,0.856,
171,2,13,car,Blace L3,2026-05-02 13:38:10.698916,2026-05-02 13:45:18.325103,427.63,608,0.806,
173,2,12,car,Blace L2,2026-05-02 13:38:10.698916,2026-05-02 13:45:26.47418,435.78,623,0.851,
111,2,14,truck,,2026-05-02 13:38:18.395792,2026-05-02 13:38:30.090244,11.69,24,0.4,
113,2,14,truck,,2026-05-02 13:38:31.167489,2026-05-02 13:38:46.853232,15.69,29,0.441,
114,2,31,car,,2026-05-02 13:38:31.714908,2026-05-02 13:38:46.853232,15.14,28,0.433,
115,2,17,car,Blace L2,2026-05-02 13:38:47.396364,2026-05-02 13:38:58.945073,11.55,22,0.352,
125,2,14,truck,,2026-05-02 13:38:47.949053,2026-05-02 13:39:42.404323,54.46,100,0.492,
116,2,35,car,Blace L3,2026-05-02 13:38:51.242525,2026-05-02 13:39:00.072998,8.83,17,0.453,
117,2,56,car,,2026-05-02 13:39:02.864482,2026-05-02 13:39:13.303359,10.44,20,0.421,
119,2,16,truck,Blace L3,2026-05-02 13:39:03.424145,2026-05-02 13:39:29.207447,25.78,48,0.365,
123,2,57,car,Blace L2,2026-05-02 13:39:03.424145,2026-05-02 13:39:41.306467,37.88,70,0.416,
127,2,45,car,,2026-05-02 13:39:10.030498,2026-05-02 13:39:54.469507,44.44,82,0.347,
126,2,35,car,Blace L3,2026-05-02 13:39:14.393465,2026-05-02 13:39:53.37247,38.98,72,0.409,
121,2,62,car,Blace L2,2026-05-02 13:39:25.356323,2026-05-02 13:39:33.594231,8.24,16,0.316,
124,2,72,truck,,2026-05-02 13:39:32.504851,2026-05-02 13:39:42.404323,9.9,19,0.45,
129,2,6,bus,Blace L1,2026-05-02 13:39:41.306467,2026-05-02 13:39:56.656994,15.35,29,0.719,
128,2,78,car,Blace L1,2026-05-02 13:39:43.518047,2026-05-02 13:39:55.561246,12.04,23,0.398,
137,2,14,truck,,2026-05-02 13:39:43.518047,2026-05-02 13:40:22.230084,38.71,71,0.485,
131,2,85,truck,Blace L1,2026-05-02 13:39:48.448613,2026-05-02 13:40:04.987625,16.54,31,0.383,
130,2,87,car,,2026-05-02 13:39:50.112229,2026-05-02 13:39:58.338766,8.23,16,0.369,
136,2,35,car,Blace L3,2026-05-02 13:39:55.561246,2026-05-02 13:40:21.677851,26.12,48,0.45,
133,2,90,car,Blace L2,2026-05-02 13:39:57.779808,2026-05-02 13:40:14.958564,17.18,32,0.375,
196,2,57,car,Blace L2,2026-05-02 13:39:57.779808,2026-05-02 13:48:05.779504,488,716,0.836,
138,2,98,car,,2026-05-02 13:40:11.033698,2026-05-02 13:40:28.856148,17.82,33,0.423,
190,2,101,car,Blace L1,2026-05-02 13:40:14.958564,2026-05-02 13:47:25.183087,430.22,611,0.707,
140,2,90,car,Blace L2,2026-05-02 13:40:17.816457,2026-05-02 13:40:40.334251,22.52,42,0.414,
139,2,10,car,Blace L1,2026-05-02 13:40:21.131383,2026-05-02 13:40:29.396398,8.27,16,0.69,
157,2,85,car,Blace L1,2026-05-02 13:40:22.783696,2026-05-02 13:42:30.975489,128.19,236,0.461,
149,2,98,truck,,2026-05-02 13:40:29.982922,2026-05-02 13:41:36.565524,66.58,123,0.507,
162,2,15,car,Blace L1,2026-05-02 13:40:33.80969,2026-05-02 13:43:43.76376,189.95,238,0.653,
141,2,123,car,Blace L1,2026-05-02 13:40:34.353869,2026-05-02 13:40:44.758741,10.4,20,0.371,
160,2,10,car,Blace L1,2026-05-02 13:40:35.989793,2026-05-02 13:43:43.76376,187.77,234,0.809,
147,2,35,truck,Blace L3,2026-05-02 13:40:39.791524,2026-05-02 13:41:32.186234,52.39,97,0.599,
142,2,128,car,,2026-05-02 13:40:41.436179,2026-05-02 13:40:51.307394,9.87,19,0.46,
143,2,90,car,Blace L2,2026-05-02 13:40:46.415844,2026-05-02 13:40:54.565894,8.15,16,0.37,
146,2,90,car,Blace L2,2026-05-02 13:40:58.36881,2026-05-02 13:41:25.105228,26.74,50,0.401,
144,2,137,car,Blace L1,2026-05-02 13:41:02.190629,2026-05-02 13:41:19.664331,17.47,33,0.332,
145,2,128,car,,2026-05-02 13:41:02.190629,2026-05-02 13:41:21.297806,19.11,36,0.371,
148,2,128,car,,2026-05-02 13:41:24.01175,2026-05-02 13:41:33.830661,9.82,19,0.32,
201,2,35,bus,Blace L3,2026-05-02 13:41:34.929796,2026-05-02 13:48:35.861637,420.93,591,0.841,
152,2,98,truck,,2026-05-02 13:41:37.649137,2026-05-02 13:42:13.469021,35.82,67,0.559,
150,2,162,car,,2026-05-02 13:41:41.988049,2026-05-02 13:41:53.814506,11.83,23,0.372,
163,2,152,car,Blace L2,2026-05-02 13:41:47.919679,2026-05-02 13:43:43.76376,115.84,102,0.378,
156,2,165,truck,,2026-05-02 13:42:21.134737,2026-05-02 13:42:30.442194,9.31,18,0.51,
158,2,85,car,Blace L1,2026-05-02 13:42:32.076544,2026-05-02 13:43:40.96067,68.88,16,0.484,
159,2,168,car,Blace L1,2026-05-02 13:42:32.076544,2026-05-02 13:43:43.76376,71.69,21,0.459,
164,2,184,car,Blace L1,2026-05-02 13:43:36.016653,2026-05-02 13:44:25.858947,49.84,30,0.352,
166,2,85,car,Blace L1,2026-05-02 13:43:42.068412,2026-05-02 13:44:33.745597,51.68,33,0.497,
177,2,98,truck,,2026-05-02 13:44:17.770532,2026-05-02 13:46:35.411856,137.64,248,0.593,
165,2,196,truck,Blace L1,2026-05-02 13:44:18.382719,2026-05-02 13:44:30.829336,12.45,23,0.464,
167,2,198,car,Blace L2,2026-05-02 13:44:18.382719,2026-05-02 13:44:35.455382,17.07,31,0.343,
169,2,191,car,Blace L2,2026-05-02 13:44:18.382719,2026-05-02 13:45:08.078056,49.7,89,0.918,
174,2,193,car,Blace L3,2026-05-02 13:44:18.382719,2026-05-02 13:46:20.48575,122.1,220,0.925,
179,2,192,car,Blace L1,2026-05-02 13:44:18.382719,2026-05-02 13:46:39.830021,141.45,255,0.903,
183,2,197,car,Blace L3,2026-05-02 13:44:18.382719,2026-05-02 13:46:59.228752,160.85,291,0.508,
200,2,195,car,Blace L2,2026-05-02 13:44:18.382719,2026-05-02 13:48:29.240484,250.86,452,0.812,
209,2,194,car,Blace L3,2026-05-02 13:44:18.382719,2026-05-02 13:50:30.596345,372.21,503,0.844,
180,2,199,car,Blace L1,2026-05-02 13:44:28.611422,2026-05-02 13:46:42.000837,133.39,241,0.559,
205,2,184,car,Blace L1,2026-05-02 13:44:28.611422,2026-05-02 13:49:55.717361,327.11,481,0.665,
184,2,85,truck,Blace L1,2026-05-02 13:44:34.861042,2026-05-02 13:47:06.314648,151.45,275,0.714,
233,2,211,car,Blace L1,2026-05-02 13:44:42.128264,2026-05-02 13:52:21.47296,459.34,663,0.643,
168,2,213,car,Blace L3,2026-05-02 13:44:43.277961,2026-05-02 13:45:02.468601,19.19,35,0.414,
208,2,216,car,Blace L3,2026-05-02 13:44:54.637606,2026-05-02 13:49:55.717361,301.08,435,0.561,
170,2,205,car,,2026-05-02 13:44:56.290592,2026-05-02 13:45:10.352514,14.06,26,0.327,
172,2,221,car,Blace L1,2026-05-02 13:45:06.334988,2026-05-02 13:45:22.690459,16.36,30,0.368,
222,2,212,car,Blace L2,2026-05-02 13:45:29.208527,2026-05-02 13:51:32.578362,363.37,490,0.837,
214,2,213,car,Blace L3,2026-05-02 13:45:34.146528,2026-05-02 13:50:55.907695,321.76,414,0.825,
225,2,232,car,Blace L2,2026-05-02 13:45:52.741612,2026-05-02 13:51:51.312407,358.57,481,0.684,
176,2,233,car,Blace L2,2026-05-02 13:45:56.492426,2026-05-02 13:46:26.049489,29.56,54,0.476,
175,2,235,truck,Blace L1,2026-05-02 13:46:05.296675,2026-05-02 13:46:20.48575,15.19,28,0.33,
181,2,221,car,Blace L1,2026-05-02 13:46:06.42359,2026-05-02 13:46:43.637288,37.21,68,0.346,
178,2,238,car,Blace L2,2026-05-02 13:46:27.810843,2026-05-02 13:46:35.411856,7.6,15,0.387,
182,2,243,car,,2026-05-02 13:46:42.536754,2026-05-02 13:46:54.943748,12.41,24,0.405,
185,2,199,car,Blace L1,2026-05-02 13:46:43.078627,2026-05-02 13:47:07.952858,24.87,47,0.544,
186,2,248,truck,Blace L1,2026-05-02 13:46:49.550552,2026-05-02 13:47:07.952858,18.4,35,0.341,
244,2,233,car,Blace L2,2026-05-02 13:46:52.25608,2026-05-02 13:53:20.619651,388.36,536,0.739,
188,2,197,car,Blace L3,2026-05-02 13:47:00.308603,2026-05-02 13:47:25.183087,24.87,46,0.546,
187,2,250,car,Blace L3,2026-05-02 13:47:00.845071,2026-05-02 13:47:14.619281,13.77,26,0.448,
191,2,98,truck,,2026-05-02 13:47:09.074248,2026-05-02 13:47:27.972055,18.9,35,0.561,
195,2,199,car,Blace L1,2026-05-02 13:47:09.074248,2026-05-02 13:47:59.110704,50.04,92,0.631,
189,2,274,truck,Blace L3,2026-05-02 13:47:17.400476,2026-05-02 13:47:25.183087,7.78,15,0.473,
207,2,85,car,Blace L1,2026-05-02 13:47:22.416608,2026-05-02 13:49:55.717361,153.3,167,0.921,
210,2,250,car,Blace L3,2026-05-02 13:47:25.736498,2026-05-02 13:50:31.140556,185.4,166,0.563,
194,2,197,car,Blace L3,2026-05-02 13:47:26.332478,2026-05-02 13:47:50.344313,24.01,45,0.551,
192,2,289,truck,Blace L3,2026-05-02 13:47:29.094977,2026-05-02 13:47:41.072217,11.98,23,0.466,
193,2,293,car,,2026-05-02 13:47:31.293688,2026-05-02 13:47:49.808357,18.51,35,0.35,
206,2,221,car,Blace L1,2026-05-02 13:47:35.649889,2026-05-02 13:49:55.717361,140.07,143,0.518,
211,2,299,car,,2026-05-02 13:47:35.649889,2026-05-02 13:50:42.665006,187.02,169,0.516,
218,2,304,car,Blace L1,2026-05-02 13:47:41.611516,2026-05-02 13:51:16.673771,215.06,220,0.538,
203,2,197,car,Blace L3,2026-05-02 13:47:51.447853,2026-05-02 13:48:42.520415,51.07,91,0.668,
199,2,199,car,Blace L1,2026-05-02 13:48:00.228512,2026-05-02 13:48:25.370102,25.14,44,0.561,
197,2,293,car,,2026-05-02 13:48:01.914542,2026-05-02 13:48:17.613977,15.7,27,0.327,
198,2,325,truck,Blace L1,2026-05-02 13:48:07.463519,2026-05-02 13:48:20.383278,12.92,22,0.507,
258,2,330,car,Blace L2,2026-05-02 13:48:19.829622,2026-05-02 13:53:50.377242,330.55,432,0.711,
226,2,199,car,Blace L1,2026-05-02 13:48:26.481818,2026-05-02 13:51:55.663866,209.18,212,0.876,
202,2,293,car,,2026-05-02 13:48:28.13155,2026-05-02 13:48:41.978462,13.85,26,0.332,
204,2,345,car,,2026-05-02 13:48:38.087172,2026-05-02 13:49:47.410667,69.32,17,0.338,
246,2,197,truck,Blace L3,2026-05-02 13:49:52.987139,2026-05-02 13:53:25.600994,212.61,329,0.932,
212,2,356,car,Blace L2,2026-05-02 13:50:29.416978,2026-05-02 13:50:48.76184,19.34,36,0.352,
261,2,351,car,Blace L1,2026-05-02 13:50:29.416978,2026-05-02 13:54:02.845583,213.43,388,0.867,
263,2,357,car,Blace L1,2026-05-02 13:50:29.416978,2026-05-02 13:54:31.596295,242.18,438,0.74,
269,2,353,car,Blace L3,2026-05-02 13:50:29.416978,2026-05-02 13:55:07.563504,278.15,499,0.677,
273,2,354,car,Blace L3,2026-05-02 13:50:29.416978,2026-05-02 13:55:10.923805,281.51,505,0.711,
221,2,299,truck,,2026-05-02 13:50:43.782957,2026-05-02 13:51:29.812245,46.03,85,0.497,
213,2,358,car,,2026-05-02 13:50:45.996702,2026-05-02 13:50:55.364904,9.37,18,0.429,
216,2,356,car,Blace L2,2026-05-02 13:50:49.847926,2026-05-02 13:51:06.30798,16.46,31,0.361,
215,2,250,truck,Blace L3,2026-05-02 13:50:50.950441,2026-05-02 13:51:00.307043,9.36,18,0.673,
217,2,371,car,Blace L3,2026-05-02 13:50:59.207995,2026-05-02 13:51:09.026433,9.82,19,0.354,
219,2,250,truck,Blace L3,2026-05-02 13:51:01.402929,2026-05-02 13:51:24.29617,22.89,43,0.65,
220,2,356,car,Blace L2,2026-05-02 13:51:07.406775,2026-05-02 13:51:29.812245,22.41,42,0.368,
223,2,387,car,,2026-05-02 13:51:17.769599,2026-05-02 13:51:43.057291,25.29,47,0.504,
229,2,304,car,Blace L1,2026-05-02 13:51:17.769599,2026-05-02 13:52:11.037426,53.27,98,0.653,
234,2,371,car,Blace L3,2026-05-02 13:51:18.850627,2026-05-02 13:52:22.589438,63.74,117,0.442,
275,2,394,car,Blace L3,2026-05-02 13:51:25.956926,2026-05-02 13:55:18.105097,232.15,415,0.559,
236,2,358,car,Blace L1,2026-05-02 13:51:29.812245,2026-05-02 13:52:28.617223,58.8,108,0.398,
245,2,250,car,Blace L3,2026-05-02 13:51:34.236513,2026-05-02 13:53:24.481184,110.24,202,0.736,
224,2,403,truck,Blace L3,2026-05-02 13:51:34.782508,2026-05-02 13:51:47.493779,12.71,24,0.577,
227,2,396,car,Blace L1,2026-05-02 13:51:38.658088,2026-05-02 13:52:00.031654,21.37,40,0.359,
228,2,409,truck,,2026-05-02 13:51:50.765636,2026-05-02 13:52:02.816752,12.05,23,0.334,
232,2,413,truck,Blace L1,2026-05-02 13:51:58.938928,2026-05-02 13:52:14.868693,15.93,30,0.363,
230,2,412,truck,,2026-05-02 13:52:03.359007,2026-05-02 13:52:11.037426,7.68,15,0.513,
231,2,401,car,,2026-05-02 13:52:03.359007,2026-05-02 13:52:14.868693,11.51,22,0.371,
272,2,414,car,Blace L2,2026-05-02 13:52:03.359007,2026-05-02 13:55:07.563504,184.2,328,0.818,
252,2,304,car,Blace L1,2026-05-02 13:52:12.149556,2026-05-02 13:53:37.851087,85.7,157,0.618,
235,2,412,truck,,2026-05-02 13:52:12.694884,2026-05-02 13:52:28.075493,15.38,29,0.546,
326,2,423,car,Blace L1,2026-05-02 13:52:15.421852,2026-05-02 13:58:51.769043,396.35,705,0.751,
