950,1,2026-05-02 08:38:02.487155 +00:00,5,2,1,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
951,1,2026-05-02 08:43:02.632359 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
952,1,2026-05-02 08:48:02.971677 +00:00,5,7,4,0,0,3,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 2, ""by_type"": {""car"": 1, ""truck"": 1}}, ""Bogorodica L5"": {""total"": 4, ""by_type"": {""car"": 3, ""truck"": 1}}}",3
953,1,2026-05-02 08:53:03.174239 +00:00,5,12,11,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 5, ""by_type"": {""car"": 5}}, ""Bogorodica L5"": {""total"": 6, ""by_type"": {""car"": 6}}}",3
954,1,2026-05-02 08:58:03.425539 +00:00,5,11,11,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 4, ""by_type"": {""car"": 4}}, ""Bogorodica L5"": {""total"": 6, ""by_type"": {""car"": 6}}}",3
955,1,2026-05-02 09:03:03.579966 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
956,1,2026-05-02 09:08:03.651335 +00:00,5,2,1,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
957,1,2026-05-02 09:13:03.699061 +00:00,5,4,2,0,1,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""bus"": 1}}, ""Bogorodica L5"": {""total"": 2, ""by_type"": {""car"": 2}}}",3
958,1,2026-05-02 09:18:04.018696 +00:00,5,7,6,0,1,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 1, ""by_type"": {""bus"": 1}}, ""Bogorodica L3"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L4"": {""total"": 2, ""by_type"": {""car"": 2}}, ""Bogorodica L5"": {""total"": 3, ""by_type"": {""car"": 3}}}",3
959,1,2026-05-02 09:23:04.164266 +00:00,5,9,8,0,0,1,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 5, ""by_type"": {""car"": 4, ""truck"": 1}}, ""Bogorodica L5"": {""total"": 4, ""by_type"": {""car"": 4}}}",3
960,1,2026-05-02 09:28:04.503661 +00:00,5,12,11,0,1,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 1, ""by_type"": {""bus"": 1}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 4, ""by_type"": {""car"": 4}}, ""Bogorodica L5"": {""total"": 7, ""by_type"": {""car"": 7}}}",3
961,1,2026-05-02 09:33:04.817827 +00:00,5,8,8,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 3, ""by_type"": {""car"": 3}}, ""Bogorodica L5"": {""total"": 5, ""by_type"": {""car"": 5}}}",3
962,1,2026-05-02 09:38:05.003719 +00:00,5,4,4,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 3, ""by_type"": {""car"": 3}}}",3
963,1,2026-05-02 09:43:05.344291 +00:00,5,2,2,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 2, ""by_type"": {""car"": 2}}}",3
964,1,2026-05-02 09:48:05.578597 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
965,1,2026-05-02 09:53:05.670506 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
966,1,2026-05-02 09:58:05.940571 +00:00,5,2,1,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
967,1,2026-05-02 10:03:05.968380 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
968,1,2026-05-02 10:08:06.042159 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
969,1,2026-05-02 10:13:06.253314 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
970,1,2026-05-02 10:18:06.543056 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
971,1,2026-05-02 10:23:06.711585 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
972,1,2026-05-02 10:28:07.000984 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
973,1,2026-05-02 10:33:07.346300 +00:00,5,3,1,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
974,1,2026-05-02 10:38:07.517207 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
975,1,2026-05-02 10:43:32.666305 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",0.5
976,1,2026-05-02 10:48:32.925683 +00:00,5,2,1,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
977,1,2026-05-02 10:53:33.038680 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
978,1,2026-05-02 10:58:33.310351 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
979,1,2026-05-02 11:03:33.540201 +00:00,5,3,1,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
980,1,2026-05-02 11:08:33.737192 +00:00,5,3,0,0,0,3,"{""Bogorodica L1"": {""total"": 3, ""by_type"": {""truck"": 3}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
981,1,2026-05-02 11:13:33.778531 +00:00,5,4,1,0,0,3,"{""Bogorodica L1"": {""total"": 3, ""by_type"": {""truck"": 3}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
982,1,2026-05-02 11:18:34.022795 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""truck"": 1}}}",3
983,1,2026-05-02 11:23:34.325742 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
984,1,2026-05-02 11:28:34.356007 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
985,1,2026-05-02 11:33:34.729686 +00:00,5,2,0,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
986,1,2026-05-02 11:38:35.007673 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
987,1,2026-05-02 11:43:35.033634 +00:00,5,2,2,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
988,1,2026-05-02 11:48:35.335152 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
989,1,2026-05-02 11:53:35.527810 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
990,1,2026-05-02 11:58:35.712893 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
991,1,2026-05-02 12:03:35.966002 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
992,1,2026-05-02 12:08:36.149167 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""truck"": 1}}}",3
993,1,2026-05-02 12:13:36.448821 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
994,1,2026-05-02 12:18:36.516100 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
995,1,2026-05-02 12:23:36.599843 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
996,1,2026-05-02 12:28:36.832690 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
997,1,2026-05-02 12:33:36.840516 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
998,1,2026-05-02 12:38:37.216817 +00:00,5,3,2,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 2, ""by_type"": {""car"": 2}}}",3
999,1,2026-05-02 12:43:37.257313 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1000,1,2026-05-02 12:48:37.534896 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""truck"": 1}}}",3
1001,1,2026-05-02 12:53:37.780385 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1002,1,2026-05-02 12:58:38.158237 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 1, ""by_type"": {""car"": 1}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1003,1,2026-05-02 13:03:38.281190 +00:00,5,2,1,0,0,1,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 2, ""by_type"": {""car"": 1, ""truck"": 1}}}",3
1004,1,2026-05-02 13:08:38.499924 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1005,1,2026-05-02 13:13:38.772091 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1006,1,2026-05-02 13:18:39.096031 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1007,1,2026-05-02 13:23:39.192405 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1008,1,2026-05-02 13:28:39.217520 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1009,1,2026-05-02 13:33:39.261810 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1010,1,2026-05-02 13:38:39.590827 +00:00,5,1,1,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
1011,1,2026-05-02 13:43:39.851325 +00:00,5,3,1,0,0,2,"{""Bogorodica L1"": {""total"": 2, ""by_type"": {""truck"": 2}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 1, ""by_type"": {""car"": 1}}}",3
1012,1,2026-05-02 13:48:40.205866 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1013,1,2026-05-02 13:53:40.545898 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1014,1,2026-05-02 13:58:40.573490 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1015,1,2026-05-02 14:03:40.685865 +00:00,5,3,0,0,0,3,"{""Bogorodica L1"": {""total"": 3, ""by_type"": {""truck"": 3}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1016,1,2026-05-02 14:08:40.879555 +00:00,5,1,0,0,0,1,"{""Bogorodica L1"": {""total"": 1, ""by_type"": {""truck"": 1}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
1017,1,2026-05-02 14:13:41.204165 +00:00,5,0,0,0,0,0,"{""Bogorodica L1"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L2"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L3"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L4"": {""total"": 0, ""by_type"": {}}, ""Bogorodica L5"": {""total"": 0, ""by_type"": {}}}",3
